00000100 SCRATCH                    00000100 ISRVEC                     
5B90 02C2 0116 			ADD x_enemigo3,R2
5B92 037A 000F 			CMPI #15,R2
5B94 020C 001A 			BNE @@38
5B96 01C0 			CLRR R0
5B97 0240 0119 			MVO R0,y_enemigo3
5B99 0200 0015 			B @@38

5B9B 0282 0117 		@@42:   MVI y_enemigo1,R2
5B9D 0092 			TSTR R2
5B9E 0204 0002 			BEQ @@201
5BA0 0241 0117 			MVO R1,y_enemigo1
5BA2 0282 0118 		@@201:	MVI y_enemigo2,R2
5BA4 0092 			TSTR R2
5BA5 0204 0002 			BEQ @@202
5BA7 0241 0118 		        MVO R1,y_enemigo2
5BA9 0282 0119 		@@202:	MVI y_enemigo3,R2
5BAB 0092 			TSTR R2
5BAC 0204 0002 			BEQ @@38
5BAE 0241 0119 		        MVO R1,y_enemigo3
0x5BB0                  @@38:
				;
				; Mueve el campo eléctrico
				;
5BB0 0280 011F 			MVI ye3d1,R0
5BB2 0080 			TSTR R0
5BB3 0204 0046 			BEQ @@132
5BB5 0281 0130 			MVI electrico,R1
5BB7 0280 0125 			MVI offset1,R0
5BB9 0378 00B8 			CMPI #$B8,R0	; ¿Electricidad?
5BBB 020C 003E 			BNE @@132
5BBD 0379 0005 			CMPI #5,R1	; ¿Alcanzó el ancho horizontal?
5BBF 020C 0011 			BNE @@133
5BC1 0280 011F 		@@134:	MVI ye3d1,R0
5BC3 02F8 0004 			ADDI #4,R0
5BC5 0240 011F 			MVO R0,ye3d1
5BC7 0280 011B 			MVI xe3d1,R0
5BC9 0338 0008 			SUBI #8,R0
5BCB 0240 011B 			MVO R0,xe3d1
5BCD 0011 			DECR R1
5BCE 022C 000E 			BNE @@134
5BD0 0200 0011 			B @@135
				
5BD2 0009 		@@133:	INCR R1
5BD3 0280 011F 			MVI ye3d1,R0
5BD5 0338 0004 			SUBI #4,R0
5BD7 0240 011F 			MVO R0,ye3d1
5BD9 0280 011B 			MVI xe3d1,R0
5BDB 02F8 0008 			ADDI #8,R0
5BDD 0240 011B 			MVO R0,xe3d1
5BDF 0378 00A0 			CMPI #160,R0	; ¿Se sale de la pantalla?
5BE1 0221 0021 			BC @@134
5BE3 0241 0130 		@@135:	MVO R1,electrico
5BE5 0280 011F 			MVI ye3d1,R0
5BE7 0338 0008 			SUBI #8,R0
5BE9 0240 0120 			MVO R0,ye3d2
5BEB 0338 0008 			SUBI #8,R0
5BED 0240 0121 			MVO R0,ye3d3
5BEF 0280 011B 			MVI xe3d1,R0
5BF1 0240 011C 			MVO R0,xe3d2
5BF3 0240 011D 			MVO R0,xe3d3
5BF5 0280 0125 			MVI offset1,R0
5BF7 0240 0126 			MVO R0,offset2
5BF9 0240 0127 			MVO R0,offset3
0x5BFB                  @@132:

5BFB 0280 0103 			MVI cuadro,R0
5BFD 0080 			TSTR R0		; ¿256 cuadros? (4 segundos)
5BFE 020C 0022 			BNE @@54
5C00 0280 012E 			MVI nivel,R0
5C02 03B8 0001 			ANDI #1,R0	; ¿Espacio?
5C04 0204 001C 			BEQ @@54	; Sí, no gasta gasolina
5C06 0280 012E 			MVI nivel,R0
5C08 0378 0006 			CMPI #6,R0
5C0A 02B9 FFFE 			MVII #-2,R1	; -2
5C0C 0209 0006 			BNC @@82
5C0E 0011 			DECR R1		; -3
5C0F 0378 000C 			CMPI #12,R0
5C11 0209 0001 			BNC @@82
5C13 0011 			DECR R1		; -4
5C14 02C1 0113 		@@82:	ADD gasolina,R1	; Resta gasolina
5C16 0241 0113 			MVO R1,gasolina
5C18 0204 0005 			BEQ @@83	; ¿Se acabó?
5C1A 0203 0006 			BPL @@54
5C1C 01C9 			CLRR R1
5C1D 0241 0113 			MVO R1,gasolina
5C1F 0004 015C 0318 	@@83:	CALL inicia_explosion

			        ;
			        ; Llega aquí si el jugador está explotando
			        ;
0x5C22                  @@54:   
				;
				; Animación de antenas de satélite
				;
5C22 02BA 0124 			MVII #offset0,R2
5C24 02BB 0004 			MVII #4,R3
5C26 02BD 0128 			MVII #offset0temp,R5
5C28 0290 		@@136:	MVI@ R2,R0
5C29 0378 0078 			CMPI #$78,R0	; Antena
5C2B 020C 0009 			BNE @@137
5C2D 0281 0103 			MVI cuadro,R1
5C2F 0065 			SLR R1,2
5C30 0065 			SLR R1,2
5C31 03B9 0007 			ANDI #7,R1
5C33 02F9 6AC3 			ADDI #antena,R1
5C35 0288 			MVI@ R1,R0
5C36 0064 		@@137:	SLR R0,2
5C37 0060 			SLR R0,1
5C38 0268 			MVO@ R0,R5
5C39 000A 			INCR R2
5C3A 0013 			DECR R3
5C3B 022C 0014 			BNE @@136
			        
			        ;
			        ; Generador de números bien aleatorios :P
			        ;
			MACRO ROR
				RRC R0,1
				MOVR R0,R1
				SLR R1,2
				SLR R1,2
				ANDI #$0800,R1
				SLR R1,2
				SLR R1,2
				ANDI #$007F,R0
				XORR R1,R0
			ENDM
5C3D 0280 0139 		        MVI rand,R0
5C3F 0007 			SETC
			;	ROR
5C40 0070 			RRC R0,1
5C41 0081 			MOVR R0,R1
5C42 0065 			SLR R1,2
5C43 0065 			SLR R1,2
5C44 03B9 0800 			ANDI #$0800,R1
5C46 0065 			SLR R1,2
5C47 0065 			SLR R1,2
5C48 03B8 007F 			ANDI #$007F,R0
5C4A 01C8 			XORR R1,R0
5C4B 03C0 0103 		        XOR cuadro,R0
			;	ROR
5C4D 0070 			RRC R0,1
5C4E 0081 			MOVR R0,R1
5C4F 0065 			SLR R1,2
5C50 0065 			SLR R1,2
5C51 03B9 0800 			ANDI #$0800,R1
5C53 0065 			SLR R1,2
5C54 0065 			SLR R1,2
5C55 03B8 007F 			ANDI #$007F,R0
5C57 01C8 			XORR R1,R0
5C58 03C0 0139 			XOR rand,R0
			;	ROR
5C5A 0070 			RRC R0,1
5C5B 0081 			MOVR R0,R1
5C5C 0065 			SLR R1,2
5C5D 0065 			SLR R1,2
5C5E 03B9 0800 			ANDI #$0800,R1
5C60 0065 			SLR R1,2
5C61 0065 			SLR R1,2
5C62 03B8 007F 			ANDI #$007F,R0
5C64 01C8 			XORR R1,R0
5C65 03F8 0009 		        XORI #9,R0
5C67 0240 0139 		        MVO R0,rand

				;
				; Actualiza el indicador de nivel
				;
5C69 01DB 			CLRR R3
5C6A 0280 0105 			MVI y_jugador,R0
5C6C 0338 0020 			SUBI #32,R0
5C6E 01C9 			CLRR R1
5C6F 0378 002F 			CMPI #47,R0
5C71 020E 0009 			BGT @@in1
5C73 02B9 000B 			MVII #11,R1
5C75 0378 0024 			CMPI #36,R0
5C77 0206 0003 			BLE @@in1
5C79 02B9 002F 			MVII #47,R1
5C7B 0101 			SUBR R0,R1
5C7C 0282 015A 		@@in1:	MVI def_nivel,R2
5C7E 014A 			CMPR R1,R2
5C7F 0204 0004 			BEQ @@in7
5C81 03FB 0001 			XORI #1,R3
5C83 0241 015A 			MVO R1,def_nivel
5C85 01C9 		@@in7:	CLRR R1
5C86 0378 0027 			CMPI #39,R0
5C88 020E 0009 			BGT @@in2
5C8A 02B9 000B 			MVII #11,R1
5C8C 0378 001C 			CMPI #28,R0
5C8E 0206 0003 			BLE @@in2
5C90 02B9 0027 			MVII #39,R1
5C92 0101 			SUBR R0,R1
5C93 0282 015B 		@@in2:	MVI def_nivel+1,R2
5C95 014A 			CMPR R1,R2
5C96 0204 0004 			BEQ @@in8
5C98 03FB 0002 			XORI #2,R3
5C9A 0241 015B 			MVO R1,def_nivel+1
5C9C 01C9 		@@in8: 	CLRR R1
5C9D 0378 001F 			CMPI #31,R0
5C9F 020E 0009 			BGT @@in3
5CA1 02B9 000B 			MVII #11,R1
5CA3 0378 0014 			CMPI #20,R0
5CA5 0206 0003 			BLE @@in3
5CA7 02B9 001F 			MVII #31,R1
5CA9 0101 			SUBR R0,R1
5CAA 0282 015C 		@@in3:	MVI def_nivel+2,R2
5CAC 014A 			CMPR R1,R2
5CAD 0204 0004 			BEQ @@in9
5CAF 03FB 0004 			XORI #4,R3
5CB1 0241 015C 			MVO R1,def_nivel+2
5CB3 01C9 		@@in9:	CLRR R1
5CB4 0378 0017 			CMPI #23,R0
5CB6 020E 0009 			BGT @@in4
5CB8 02B9 000B 			MVII #11,R1
5CBA 0378 000C 			CMPI #12,R0
5CBC 0206 0003 			BLE @@in4
5CBE 02B9 0017 			MVII #23,R1
5CC0 0101 			SUBR R0,R1
5CC1 0282 015D 		@@in4:	MVI def_nivel+3,R2
5CC3 014A 			CMPR R1,R2
5CC4 0204 0004 			BEQ @@in10
5CC6 03FB 0008 			XORI #8,R3
5CC8 0241 015D 			MVO R1,def_nivel+3
5CCA 01C9 		@@in10:	CLRR R1
5CCB 0378 000F 			CMPI #15,R0
5CCD 020E 0009 			BGT @@in5
5CCF 02B9 000B 			MVII #11,R1
5CD1 0378 0004 			CMPI #4,R0
5CD3 0206 0003 			BLE @@in5
5CD5 02B9 000F 			MVII #15,R1
5CD7 0101 			SUBR R0,R1
5CD8 0282 015E 		@@in5:	MVI def_nivel+4,R2
5CDA 014A 			CMPR R1,R2
5CDB 0204 0004 			BEQ @@in11
5CDD 03FB 0010 			XORI #16,R3
5CDF 0241 015E 			MVO R1,def_nivel+4
5CE1 02B9 000C 		@@in11:	MVII #12,R1
5CE3 0378 0007 			CMPI #7,R0
5CE5 020E 0003 			BGT @@in6
5CE7 02B9 0013 			MVII #19,R1
5CE9 0101 			SUBR R0,R1
5CEA 0282 015F 		@@in6:	MVI def_nivel+5,R2
5CEC 014A 			CMPR R1,R2
5CED 0204 0004 			BEQ @@in12
5CEF 03FB 0020 			XORI #32,R3
5CF1 0241 015F 			MVO R1,def_nivel+5
5CF3 0243 0160 		@@in12:	MVO R3,def_nivel2

				;
				;
				;
5CF5 0004 015C 0120 		CALL reproduce_sonido
5CF8 0280 011E 			MVI ye3d0,R0
5CFA 0080 			TSTR R0
5CFB 0224 0A16 			BEQ bucle
5CFD 0280 0124 			MVI offset0,R0
5CFF 0378 00D0 			CMPI #$D0,R0
5D01 022C 0A1C 			BNE bucle
5D03 0280 0103 			MVI cuadro,R0
5D05 03B8 0002 			ANDI #2,R0
5D07 022C 0A22 			BNE bucle
5D09 02B8 0030 			MVII #48,R0
5D0B 0240 014E 			MVO R0,psg_copia+2
5D0D 01C0 			CLRR R0
5D0E 0240 0152 			MVO R0,psg_copia+6
5D10 02B8 000F 			MVII #15,R0
5D12 0240 0159 			MVO R0,psg_copia+13
5D14 0220 0A2F 		        B bucle
			        
			;       RETURN                  ; Return to the EXEC and sit doing nothing.
			        ENDP

			;       INCLUDE "../library/print.asm"       ; PRINT.xxx routines


			        ; FILLZERO - Rellena memoria con ceros
			        ; FILLMEM - Rellena memoria con una constante (r0)
			        ;
			        ; R1 - Número de palabras
			        ; R4 - Ap. a memoria para rellenar
			        ;
0x5D16                  CLRSCR: PROC
5D16 02B9 00F0 		        MVII #$0F0,R1
5D18 02BC 0200 		        MVII #$200,R4
0x5D1A                  FILLZERO:
5D1A 01C0 		        CLRR R0         ; Pone R0 a cero
0x5D1B                  FILLMEM:
5D1B 0260 		        MVO@ R0,R4      ; Guarda R0 en R4, incrementa R4
5D1C 0011 		        DECR R1         ; Decrementa contador
5D1D 022C 0003 		        BNEQ FILLMEM    ; Salta si no cero
5D1F 00AF 		        JR R5           ; Retorna
			        ENDP

				;
				; Reproduce efectos de sonido
				;
0x5D20                  reproduce_sonido:
5D20 01C0 			CLRR R0
5D21 0240 0158 			MVO R0,psg_copia+12	; Volumen canal B
5D23 0280 0154 			MVI psg_copia+8,R0
5D25 03B8 00ED 			ANDI #$ED,R0
5D27 03F8 0010 			XORI #$10,R0
5D29 0240 0154 			MVO R0,psg_copia+8
5D2B 0280 014B 			MVI sonido_d1,R0
5D2D 0080 			TSTR R0
5D2E 0204 003C 			BEQ @@1
5D30 0284 014A 			MVI sonido_ap1,R4
5D32 02FC 68D5 			ADDI #base_sonido,R4
5D34 02A2 			MVI@ R4,R2
5D35 02A3 			MVI@ R4,R3
5D36 0091 			MOVR R2,R1
5D37 03BA 00E0 			ANDI #$E0,R2
5D39 0062 			SLR R2,1
5D3A 03FA 0080 			XORI #$80,R2
5D3C 0066 			SLR R2,2
5D3D 0066 			SLR R2,2
5D3E 0242 0158 			MVO R2,psg_copia+12	; Volumen canal B
5D40 009B 			TSTR R3
5D41 0204 0007 			BEQ @@4
5D43 0243 014D 			MVO R3,psg_copia+1	; Periodo canal B
5D45 0043 			SWAP R3
5D46 0243 0151 			MVO R3,psg_copia+5	; Periodo canal B
5D48 0200 000F 			B @@3

5D4A 0041 		@@4:	SWAP R1
5D4B 03B9 001F 			ANDI #$1F,R1
5D4D 0204 000A 			BEQ @@3
5D4F 0241 0155 			MVO R1,psg_copia+9	; Periodo ruido
5D51 0281 0154 			MVI psg_copia+8,R1
5D53 03B9 00ED 			ANDI #$ED,R1
5D55 03F9 0002 			XORI #$02,R1
5D57 0241 0154 			MVO R1,psg_copia+8
5D59 0010 		@@3:	DECR R0
5D5A 020C 0009 			BNE @@2
5D5C 033C 68D5 			SUBI #base_sonido,R4
5D5E 0244 014A 			MVO R4,sonido_ap1
5D60 02FC 68D5 			ADDI #base_sonido,R4
5D62 02A0 			MVI@ R4,R0
5D63 03B8 001F 			ANDI #$1F,R0
5D65 0240 014B 		@@2:	MVO R0,sonido_d1
5D67 0080 			TSTR R0
5D68 020C 0002 			BNE @@1
5D6A 0240 0149 			MVO R0,sonido_base1
0x5D6C                  @@1:	
5D6C 01C0 			CLRR R0	
5D6D 0240 0159 			MVO R0,psg_copia+13	; Volumen canal C
5D6F 0280 0148 			MVI sonido_d0,R0
5D71 0080 			TSTR R0
5D72 0204 002B 			BEQ @@5
5D74 0284 0147 			MVI sonido_ap0,R4
5D76 02FC 68D5 			ADDI #base_sonido,R4
5D78 02A2 			MVI@ R4,R2
5D79 02A3 			MVI@ R4,R3
5D7A 0042 			SWAP R2
5D7B 0242 0159 			MVO R2,psg_copia+13	; Volumen canal C
5D7D 0243 014E 			MVO R3,psg_copia+2	; Periodo canal C
5D7F 0043 			SWAP R3
5D80 0243 0152 			MVO R3,psg_copia+6	; Periodo canal C
5D82 0010 			DECR R0
5D83 020C 0016 			BNE @@6
5D85 033C 68D5 			SUBI #base_sonido,R4
5D87 0244 0147 			MVO R4,sonido_ap0
5D89 02FC 68D5 			ADDI #base_sonido,R4
5D8B 02A0 			MVI@ R4,R0
5D8C 0080 			TSTR R0
5D8D 020B 000C 			BMI @@6
5D8F 03B8 00FF 			ANDI #$FF,R0
5D91 020C 0008 			BNE @@6
5D93 0280 0146 			MVI sonido_base0,R0
5D95 0240 0147 			MVO R0,sonido_ap0
5D97 0084 			MOVR R0,R4
5D98 02FC 68D5 			ADDI #base_sonido,R4
5D9A 02A0 			MVI@ R4,R0
5D9B 03B8 00FF 		@@6:	ANDI #$FF,R0
5D9D 0240 0148 			MVO R0,sonido_d0
0x5D9F                  @@5:
5D9F 00AF 			JR R5

				;
				; Genera un efecto de sonido
				;
0x5DA0                  efecto_sonido:	PROC
5DA0 0270 			PSHR R0
5DA1 0280 0149 			MVI sonido_base1,R0
5DA3 0378 0017 			CMPI #sonido_3-base_sonido,R0
5DA5 0204 0002 			BEQ @@1
5DA7 0378 002C 			CMPI #sonido_4-base_sonido,R0
5DA9 020C 0002 		@@1:	BNE @@2
5DAB 02B0 			PULR R0
5DAC 00AF 			JR R5

5DAD 02B0 		@@2:	PULR R0
				ENDP

0x5DAE                  efecto_sonido_prioridad:	PROC
5DAE 0274 			PSHR R4
5DAF 0240 014A 			MVO R0,sonido_ap1
5DB1 0240 0149 			MVO R0,sonido_base1
5DB3 0084 			MOVR R0,R4
5DB4 02FC 68D5 			ADDI #base_sonido,R4
5DB6 02A0 			MVI@ R4,R0
5DB7 03B8 001F 			ANDI #$1F,R0
5DB9 0240 014B 			MVO R0,sonido_d1
5DBB 02B4 			PULR R4
5DBC 00AF 			JR R5
				ENDP

				;
				; Inserción de enemigo en lista visible
				;
0x5DBD                  insercion:	PROC
5DBD 0280 0126 			MVI offset2,R0
5DBF 0240 0127 			MVO R0,offset3
5DC1 0280 011C 			MVI xe3d2,R0
5DC3 0240 011D 			MVO R0,xe3d3
5DC5 0280 0120 			MVI ye3d2,R0
5DC7 0240 0121 			MVO R0,ye3d3
5DC9 0280 0125 			MVI offset1,R0
5DCB 0240 0126 			MVO R0,offset2
5DCD 0280 011B 			MVI xe3d1,R0
5DCF 0240 011C 			MVO R0,xe3d2
5DD1 0280 011F 			MVI ye3d1,R0
5DD3 0240 0120 			MVO R0,ye3d2
5DD5 00AF 			JR R5
				ENDP

0x5DD6                  gana_puntos:	PROC
5DD6 0284 012E 			MVI nivel,R4
5DD8 03BC 0001 			ANDI #1,R4
5DDA 0204 0004 			BEQ @@1
5DDC 0378 00C0 			CMPI #$C0,R0	; ¿Pared?
5DDE 0201 0025 			BC @@2
5DE0 0338 0040 		@@1:	SUBI #64,R0
5DE2 0201 0001 			BC @@3
5DE4 01C0 			CLRR R0
5DE5 0064 		@@3:	SLR R0,2
5DE6 0060 			SLR R0,1
5DE7 02BC 5E06 			MVII #tabla_puntos,R4
5DE9 00C4 			ADDR R0,R4
5DEA 02A0 			MVI@ R4,R0
5DEB 02C0 0312 			ADD puntos,R0
5DED 0240 0312 			MVO R0,puntos
5DEF 0340 0313 			CMP puntos_vida,R0
5DF1 0205 0012 			BLT @@2
5DF3 0280 0313 			MVI puntos_vida,R0
5DF5 0048 			SLL R0,1	; Duplica puntos requeridos
			;	ADDI #200,R0	; Antes, 04-mar-2014. Muy fácil
5DF6 0240 0313 			MVO R0,puntos_vida
				; 200 puntos cumplidos
5DF8 0280 0311 			MVI vidas,R0
5DFA 0378 0009 			CMPI #9,R0
5DFC 0204 0007 			BEQ @@2
5DFE 0008 			INCR R0
5DFF 0240 0311 			MVO R0,vidas
5E01 02B8 002E 			MVII #46,R0	; Sonido de vida extra
5E03 0240 0138 			MVO R0,vida_extra
5E05 00AF 		@@2:	JR R5

				ENDP

0x5E06                  tabla_puntos:	PROC
5E06 0002 			DECLE $02	; $40 - Avión chico
5E07 0000 			DECLE $00	; $48 - Explosión
5E08 0002 			DECLE $02	; $50 - Cañón mirando a la derecha
5E09 0000 			DECLE $00	; $58 - Explosión
5E0A 0000 			DECLE $00	; $60 - Agujero
5E0B 0002 			DECLE $02	; $68 - Cañón mirando a la izquierda
5E0C 0001 			DECLE $01	; $70 - Combustible
5E0D 0002 			DECLE $02	; $78 - Antena
5E0E 0000 			DECLE $00	; $80 - Agujero disparando
5E0F 0001 			DECLE $01	; $88 - Misil vertical
5E10 0003 			DECLE $03	; $90 - Alienígena
5E11 0005 			DECLE $05	; $98 - Misil teledirigido
5E12 0019 			DECLE $19	; $a0 - Robotote
5E13 0000 			DECLE $00	; $a8 - Parte del robotote
5E14 0000 			DECLE $00	; $b0 - Adorno
5E15 0000 			DECLE $00	; $b8 - Electricidad
5E16 000A 			DECLE $0a	; $c0 - Satélite
				ENDP

0x5E17                  adelanta_nivel: PROC
5E17 0280 012D 		        MVI dificultad,R0
5E19 02F8 0004 		        ADDI #4,R0
5E1B 0378 007F 		        CMPI #$7F,R0
5E1D 0206 0002 		        BLE @@1
5E1F 02B8 007F 		        MVII #$7F,R0
5E21 0240 012D 		@@1:    MVO R0,dificultad
5E23 0280 012E 		        MVI nivel,R0
5E25 0008 		        INCR R0
5E26 0240 012E 		        MVO R0,nivel
				ENDP

0x5E28                  graficos_nivel:	PROC
5E28 0275 			PSHR R5
5E29 0280 012E 			MVI nivel,R0
5E2B 03B8 0001 			ANDI #1,R0
5E2D 0204 002D 			BEQ @@s6

				;
				; Cambia estructuras gráficas
				;
5E2F 0004 015C 03D3 		call espera_int
5E32 0280 012E 			MVI nivel,R0
5E34 03B8 0004 			ANDI #4,R0
5E36 02BC 69B1 			MVII #borde_fortaleza_12,R4
5E38 0204 0002 			BEQ @@s14
5E3A 02BC 6A3A 			MVII #borde_fortaleza_34,R4
5E3C 02BD 0200 		@@s14:	MVII #$0200,R5
5E3E 02A0 		@@s1:	MVI@ R4,R0
5E3F 0080 			TSTR R0
5E40 0204 000D 			BEQ @@s2
5E42 0203 0004 			BPL @@s3
5E44 0020 			NEGR R0
5E45 00C5 			ADDR R0,R5
5E46 0220 0009 			B @@s1

5E48 02A1 		@@s3:	MVI@ R4,R1
5E49 0269 			MVO@ R1,R5
5E4A 0010 			DECR R0
5E4B 022C 0004 			BNE @@s3
5E4D 0220 0010 			B @@s1

5E4F 02A0 		@@s2:	MVI@ R4,R0
5E50 0080 			TSTR R0
5E51 0204 0007 			BEQ @@s4
5E53 02A1 			MVI@ R4,R1
5E54 0269 		@@s5:	MVO@ R1,R5
5E55 0010 			DECR R0
5E56 022C 0003 			BNE @@s5
5E58 0220 001B 			B @@s1
0x5E5A                  @@s4:
5E5A 0200 0056 			B @@s12

0x5E5C                  @@s6:
5E5C 0004 015C 03D3 		call espera_int
5E5F 0280 0112 			MVI inicia_sprites,R0
5E61 0080 			TSTR R0
5E62 022C 0007 			BNE @@s6
5E64 02B8 0080 			MVII #$80,R0
5E66 0240 0112 			MVO R0,inicia_sprites
5E68 0004 015C 03D3 		call espera_int
5E6B 02B8 0000 			MVII #$00,R0
5E6D 0240 0142 			MVO R0,pixel
5E6F 02BA 6ACB 			MVII #tabla_estrellas,R2
5E71 02BB 0228 			MVII #$0228,R3
5E73 02B9 000C 			MVII #12,R1
5E75 0290 		@@s7:	MVI@ R2,R0
5E76 02BD 0014 			MVII #20,R5
5E78 037B 0200 		@@s10:	CMPI #$0200,R3
5E7A 0209 0005 			BNC @@s8
5E7C 037B 02F0 			CMPI #$02F0,R3
5E7E 0201 0001 			BC @@s8
5E80 0258 			MVO@ R0,R3
5E81 000B 		@@s8:	INCR R3
5E82 009C 			MOVR R3,R4
5E83 03BC 0003 			ANDI #$03,R4
5E85 020C 0002 			BNE @@s9
5E87 033B 0014 			SUBI #20,R3
5E89 0338 0008 		@@s9:	SUBI #8,R0
				CMPI #($124-1)*8+COLOR_ESTRELLA,R0
exp2.asm:2650: WARNING - forward reference to SET/EQU symbol
exp2.asm:2650: WARNING - forward reference to SET/EQU symbol
5E8B 0378 091F 
5E8D 020C 0002 			BNE @@s11
				MVII #($124+19)*8+COLOR_ESTRELLA,R0
exp2.asm:2652: WARNING - forward reference to SET/EQU symbol
exp2.asm:2652: WARNING - forward reference to SET/EQU symbol
5E8F 02B8 09BF 
5E91 0015 		@@s11:	DECR R5
5E92 022C 001B 			BNE @@s10
5E94 02FB 0064 			ADDI #100,R3
5E96 000A 			INCR R2
5E97 0011 			DECR R1
5E98 022C 0024 			BNE @@s7
5E9A 02B8 09D7 			MVII #314*8+7,R0
5E9C 0240 0228 			MVO R0,$228
5E9E 02F8 0008 			ADDI #8,R0
5EA0 0240 023C 			MVO R0,$23C
5EA2 02F8 0008 			ADDI #8,R0
5EA4 0240 0250 			MVO R0,$250
5EA6 02F8 0008 			ADDI #8,R0
5EA8 0240 0264 			MVO R0,$264
5EAA 02F8 0008 			ADDI #8,R0
5EAC 0240 0278 			MVO R0,$278
5EAE 02F8 0008 			ADDI #8,R0
5EB0 0240 028C 			MVO R0,$28C
5EB2 02B5 		@@s12:	PULR R5
5EB3 0200 0008 			B sel_nivel
			        ENDP
			        
0x5EB5                  sel_nivel2:     PROC
5EB5 02B8 0050 		        MVII #$50,R0
5EB7 0240 0113 		        MVO R0,gasolina
5EB9 02B8 0048 		        MVII #72,R0
5EBB 0240 0105 		        MVO R0,y_jugador
			        ENDP
			        
0x5EBD                  sel_nivel:      PROC
5EBD 0280 012E 		        MVI nivel,R0
5EBF 03B8 0007 		        ANDI #7,R0
5EC1 02F8 683C 		        ADDI #niveles,R0
5EC3 0084 			MOVR R0,R4
5EC4 02A0 			MVI@ R4,R0
5EC5 0240 0131 		        MVO R0,lector
5EC7 0040 		        SWAP R0
5EC8 0240 0132 		        MVO R0,lector+1
5ECA 01C0 		        CLRR R0
5ECB 0240 0133 		        MVO R0,byte
5ECD 0240 0134 		        MVO R0,ola
5ECF 0240 0135 		        MVO R0,secuencia
5ED1 0240 0137 		        MVO R0,explosion
5ED3 01C0 			CLRR R0
5ED4 0240 011E 		        MVO R0,ye3d0
5ED6 0240 011F 		        MVO R0,ye3d1
5ED8 0240 0120 		        MVO R0,ye3d2
5EDA 0240 0121 		        MVO R0,ye3d3
5EDC 01C0 			CLRR R0
5EDD 0240 0117 		        MVO R0,y_enemigo1
5EDF 0240 0118 		        MVO R0,y_enemigo2
5EE1 0240 0119 		        MVO R0,y_enemigo3
5EE3 01C0 			CLRR R0
5EE4 0240 0108 			MVO R0,x_bala
5EE6 0240 0109 			MVO R0,y_bala
5EE8 0240 010E 			MVO R0,x_bala2
5EEA 0240 010F 			MVO R0,y_bala2
5EEC 02B8 000A 		        MVII #10,R0
5EEE 0240 012F 		        MVO R0,tiempo
5EF0 00AF 		        JR R5
			        ENDP

0x5EF1                  lee_byte:       PROC
5EF1 0280 0131 		        MVI lector,R0
5EF3 0281 0132 		        MVI lector+1,R1
5EF5 0041 		        SWAP R1
5EF6 01C8 		        XORR R1,R0
5EF7 0084 		        MOVR R0,R4
5EF8 02A0 		        MVI@ R4,R0
5EF9 0282 0133 		        MVI byte,R2
5EFB 03FA 0001 		        XORI #1,R2
5EFD 020C 0001 		        BNE @@1
5EFF 0040 		        SWAP R0
5F00 00AF 		@@1:    JR R5
			        ENDP
			        
0x5F01                  adelanta_lector:        PROC
5F01 0282 0133 		        MVI byte,R2
5F03 03FA 0001 		        XORI #1,R2
5F05 0242 0133 		        MVO R2,byte
5F07 020C 000E 		        BNE @@2
5F09 0282 0131 		        MVI lector,R2
5F0B 0283 0132 		        MVI lector+1,R3
5F0D 000A 		        INCR R2
5F0E 037A 0100 			CMPI #$100,R2
5F10 020C 0001 		        BNE @@1
5F12 000B 		        INCR R3
5F13 0242 0131 		@@1:    MVO R2,lector	; Recordar que reduce a 8 bits.
5F15 0243 0132 		        MVO R3,lector+1
5F17 00AF 		@@2:    JR R5
			        ENDP

0x5F18                  inicia_explosion:	PROC
5F18 0280 0104 			MVI x_jugador,R0
5F1A 0240 011B 			MVO R0,xe3d1
5F1C 0240 011C 			MVO R0,xe3d2
5F1E 0240 011D 			MVO R0,xe3d3
5F20 02B8 0048 			MVII #$48,R0
5F22 0240 0125 			MVO R0,offset1
5F24 0240 0126 			MVO R0,offset2
5F26 0240 0127 			MVO R0,offset3
5F28 01C0 			CLRR R0
5F29 0240 0108 			MVO R0,x_bala
5F2B 0240 0109 			MVO R0,y_bala
5F2D 0240 010E 			MVO R0,x_bala2
5F2F 0240 010F 			MVO R0,y_bala2
5F31 0240 011E 			MVO R0,ye3d0
5F33 0280 010D 			MVI yj3d,R0
5F35 0240 0120 			MVO R0,ye3d2
5F37 02F8 0008 			ADDI #8,R0
5F39 0240 011F 			MVO R0,ye3d1
5F3B 0338 0010 			SUBI #16,R0
5F3D 0240 0121 			MVO R0,ye3d3
5F3F 02B8 003C 			MVII #60,R0	; Duración de la explosión en cuadros
5F41 0240 0137 			MVO R0,explosion
				; Efecto de sonido: explosión
5F43 02B8 0017 			MVII #sonido_3-base_sonido,R0
5F45 0220 0198 			B efecto_sonido_prioridad
				;JR R5
				ENDP

				;
				; Permite entrar una letra para las iniciales
				;
0x5F47                  letra_iniciales: PROC
5F47 0275 			BEGIN
5F48 02B8 0014 			MVII #20,R0
5F4A 02BC 0005 			MVII #5,R4
5F4C 0270 		@@186:	PSHR R0
5F4D 0272 			PSHR R2
5F4E 0273 			PSHR R3
5F4F 0281 0103 			MVI cuadro,R1
5F51 03B9 0010 			ANDI #16,R1
5F53 02B9 005F 			MVII #95,R1
